airport_code_from,airport_code_to,nb_flights_shop
EWR,LAX,354583
JFK,LAX,294033
LAX,EWR,276673
LAX,JFK,246657
PVG,NRT,225283
PVG,HND,219716
ORD,LAX,199742
LGA,ORD,173605
ORD,LGA,172846
LAX,ORD,164244
EWR,LAS,155674
EWR,ORD,152453
ORD,EWR,148727
ORD,LAS,144692
JFK,HKG,137809
JFK,LAS,127414
EWR,HKG,120264
LGA,LAX,117009
EWR,ATL,114067
ORD,PVG,113031
ORD,PEK,109502
PVG,JFK,105675
ATL,EWR,101709
PEK,EWR,101483
MIA,EWR,100751
EWR,MXP,100208
LAX,LGA,99499
PVG,EWR,96714
ORD,SFO,96553
ORD,JFK,95731
LGA,ATL,95577
ORD,PHX,94264
ORD,GDL,90606
EWR,SDQ,90538
ATL,LGA,90441
PEK,JFK,90159
BOS,ORD,89766
JFK,ORD,88439
ORD,DEN,87979
ATL,ORD,87352
SFO,ORD,87336
LAX,SJC,85767
DFW,ORD,85751
ORD,MCO,85751
HKG,SFO,84327
EWR,MEX,84127
ORD,ATL,84123
MIA,LGA,83742
EWR,DFW,82227
EWR,TPA,82020
ORD,BOS,81560
JFK,LIM,80417
DFW,EWR,79911
ORD,DFW,79723
DFW,LGA,79263
HKG,JFK,79057
ORD,MIA,76747
HKG,EWR,76091
SJC,LAX,75076
MIA,JFK,73998
ORD,FLL,71867
DEN,ORD,69874
DFW,DEN,69070
SFO,TPE,68823
EWR,LIS,67347
IAD,SAL,66756
JFK,KIN,66656
BWI,ORD,66491
JFK,SDQ,66083
EWR,SJU,65904
ORD,BWI,65145
BOS,PEK,64231
EWR,YUL,62296
LAS,ORD,60572
PVG,ORD,60258
DFW,JFK,59370
EWR,CLT,59326
JFK,LIS,58567
DEN,DFW,58432
ORD,HKG,57780
IAH,LAX,57646
PEK,LGA,57366
PEK,SFO,57175
EWR,LIM,56584
EWR,PHX,56070
DFW,MEX,56006
JFK,MBJ,55824
EWR,SAN,55634
LGA,YUL,55204
PVG,LGA,55075
ORD,CUN,54603
LGA,LAS,53025
ORD,SEA,52634
EWR,IAH,52351
FLL,ORD,51835
IAH,EWR,51119
ORD,DCA,50918
HNL,LAX,50343
JFK,FOC,50227
MSP,ORD,49723
IAH,SAL,49497
PEK,ORD,49371
SDQ,EWR,49168
ATL,DFW,49155
LAX,IAH,49089
SEA,ORD,48724
JFK,DCA,48455
PHL,SJU,48163
BWI,MIA,47923
BWI,ATL,47464
SAN,EWR,46565
ICN,JFK,46347
BWI,DFW,46066
EWR,DCA,45927
DFW,ATL,45787
MCO,ORD,45754
ORD,MNL,45678
ORD,TPA,45493
LGA,IAD,45361
DFW,BWI,45006
PEK,IAD,44990
JFK,BWI,44970
DCA,JFK,44910
ORD,SAN,44430
DCA,EWR,44234
JFK,PHX,43909
IAD,LGA,43469
IAH,LAS,42954
KIN,JFK,42817
JFK,ATL,42741
JFK,SAN,42555
ORD,MSY,42552
RDU,EWR,42294
PEK,BOS,42243
SDQ,JFK,42208
ATL,JFK,41841
BWI,JFK,41678
JFK,YVR,41263
DCA,MIA,41241
ORD,IAD,40959
EWR,RDU,40516
YYZ,DEL,40136
EWR,AUS,40015
SAN,JFK,39871
HKG,LGA,39832
LGA,DCA,39723
DCA,ATL,39285
BOS,DFW,39237
PVG,YYZ,38921
MIA,ORD,38752
IAD,ORD,38737
LGA,HKG,38609
IAH,ORD,38323
DFW,BOM,38288
IAD,ATL,37943
JFK,SAL,37738
DFW,MCO,37605
EWR,MBJ,37515
ORD,IAH,37377
JFK,CLT,37268
LGA,CLT,37016
PHL,ORD,36932
PHL,DFW,36919
SHA,NRT,36869
DCA,LGA,36763
MEX,EWR,36727
JFK,UIO,36510
DFW,BOS,36018
ORD,SJU,35994
DFW,MIA,35980
ORD,BKK,35843
IAD,DFW,35838
SAN,ORD,35737
YUL,EWR,35246
EWR,BNA,35080
JFK,LIN,35029
